"","X","ID","EnrolledYear","Semester","GPA","X2553_GPAX","entry2553_GPAX","group"
"472",4469,5313404877,2554,1,2.7,2.24,2.29,5
"473",4465,5313404877,2554,2,2.63,2.35,2.29,5
"474",4495,5313404877,2554,3,0,2.26,2.29,5
"475",4525,5313404877,2555,1,1.75,2.21,2.29,5
"476",4501,5313404877,2555,2,1.93,2.21,2.29,5
"477",4511,5313404877,2556,1,2,2.22,2.29,5
"478",4509,5313404877,2556,2,2.95,2.41,2.29,5
"479",4497,5313404877,2556,3,1.5,2.39,2.29,5
"480",4633,5313407486,2553,1,2.5,2.5,3.08,7
"481",4623,5313407486,2553,2,2.06,2.28,3.08,7
"482",4625,5313407486,2554,1,2.28,2.4,3.08,7
"483",4624,5313407486,2554,2,2.35,2.49,3.08,7
"484",4631,5313407486,2555,1,2.9,2.68,3.08,7
"485",4643,5313407486,2555,2,2.95,2.74,3.08,7
"486",4648,5313407486,2556,1,3.33,2.82,3.08,7
"487",4629,5313407486,2556,2,1.25,2.76,3.08,7
"488",4683,5313401376,2553,1,0.58,0.58,2.57,6
"489",4685,5313401376,2553,2,1.36,1.14,2.57,6
"490",4708,5313404893,2553,1,2.25,2.25,3.17,7
"491",4699,5313404893,2553,2,2.28,2.27,3.17,7
"492",4703,5313404893,2554,1,2.04,2.2,3.17,7
"493",4700,5313404893,2554,2,1.64,2.05,3.17,7
"494",4716,5313404893,2554,3,2.25,2.15,3.17,7
"495",4725,5313404893,2555,1,2.15,2.15,3.17,7
"496",4712,5313404893,2555,2,2.15,2.21,3.17,7
"497",4719,5313404893,2556,1,2.35,2.23,3.17,7
"498",4718,5313404893,2556,2,2.64,2.28,3.17,7
"499",4768,5313404904,2553,1,2.36,2.36,3.28,7
"500",4767,5313404904,2553,2,2.5,2.43,3.28,7
"501",4769,5313404904,2553,3,2.75,2.48,3.28,7
"502",4781,5313401416,2553,1,2.06,2.06,3.15,7
"503",4779,5313401416,2553,2,1.92,1.99,3.15,7
"504",4801,5313401402,2553,1,2.22,2.22,3.4,7
"505",4797,5313401402,2553,2,2.15,2.18,3.4,7
"506",4795,5313401402,2554,1,2.43,2.28,3.4,7
"507",4805,5313401402,2554,2,3.03,2.47,3.4,7
"508",4809,5313401402,2554,3,2.75,2.59,3.4,7
"509",4811,5313401402,2555,1,3.02,2.69,3.4,7
"510",4806,5313401402,2555,2,3.12,2.77,3.4,7
"511",4897,5313401383,2554,1,1.17,2.01,2.62,6
"512",4893,5313401383,2554,2,1.67,2.01,2.62,6
"513",4881,5313401383,2554,3,1.5,2.05,2.62,6
"514",4857,5313401383,2555,1,1.62,2.02,2.62,6
"515",4865,5313401383,2555,2,2.75,2.17,2.62,6
"516",4855,5313401383,2556,1,2.82,2.33,2.62,6
"517",4861,5313401383,2556,2,1.7,2.27,2.62,6
"518",4859,5313401383,2556,3,2,2.31,2.62,6
"519",4955,5313401455,2553,1,2.14,2.14,2.75,6
"520",4958,5313401455,2553,2,1.92,2.02,2.75,6
"521",4957,5313401455,2554,1,1.21,1.73,2.75,6
"522",4956,5313401455,2554,2,1.5,1.67,2.75,6
"523",5001,5313401468,2553,1,2.8,2.8,3.82,8
"524",4988,5313401468,2553,2,2.71,2.75,3.82,8
"525",4989,5313401468,2554,1,2,2.47,3.82,8
"526",4987,5313401468,2554,2,2.16,2.39,3.82,8
"527",4996,5313401468,2554,3,4,2.51,3.82,8
"528",5005,5313401468,2555,1,2.29,2.53,3.82,8
"529",5006,5313401468,2555,2,2.64,2.55,3.82,8
"530",5003,5313401468,2556,1,2.68,2.57,3.82,8
"531",5051,5313401473,2553,1,2.06,2.06,2.95,6
"532",5057,5313401473,2553,2,2.58,2.34,2.95,6
"533",5061,5313401473,2554,1,2.07,2.26,2.95,6
"534",5065,5313401473,2554,2,1.93,2.17,2.95,6
"535",5053,5313401473,2554,3,3.25,2.25,2.95,6
"536",5052,5313401473,2555,1,2.7,2.34,2.95,6
"537",5068,5313401473,2555,2,2.69,2.4,2.95,6
"538",5071,5313401473,2556,1,3.03,2.49,2.95,6
"539",5193,5313401490,2553,1,2.44,2.44,3.05,7
"540",5203,5313401490,2553,2,2.65,2.56,3.05,7
"541",5197,5313401490,2553,3,2,2.48,3.05,7
"542",5210,5313401490,2554,1,2.08,2.35,3.05,7
"543",5183,5313401490,2554,2,2.13,2.31,3.05,7
"544",5179,5313401490,2554,3,1.5,2.34,3.05,7
"545",5182,5313401490,2555,1,1.9,2.3,3.05,7
"546",5189,5313401490,2555,2,2.69,2.37,3.05,7
"547",5195,5313401490,2556,1,2.4,2.37,3.05,7
"548",5232,5313401490,2556,2,1.09,2.27,3.05,7
"549",5234,5313401490,2556,3,0,2.27,3.05,7
"550",5276,5313401510,2553,1,2.61,2.61,2.56,6
"551",5275,5313401510,2553,2,2.33,2.47,2.56,6
"552",5284,5313401510,2554,1,2.29,2.4,2.56,6
"553",5260,5313401510,2554,2,2.09,2.33,2.56,6
"554",5270,5313401510,2554,3,1.5,2.39,2.56,6
"555",5259,5313401510,2555,1,1.96,2.29,2.56,6
"556",5262,5313401510,2555,2,2.84,2.45,2.56,6
"557",5274,5313401510,2556,1,2.96,2.53,2.56,6
"558",5326,5313401544,2553,1,3.37,3.37,3.69,8
"559",5328,5313401544,2553,2,3.34,3.35,3.69,8
"560",5332,5313401544,2554,1,2.4,3.02,3.69,8
"561",5324,5313401544,2554,2,1.62,2.69,3.69,8
"562",5323,5313401544,2555,1,2.89,2.83,3.69,8
"563",5345,5313401544,2555,2,2.42,2.74,3.69,8
"564",5350,5313401544,2556,1,2.69,2.74,3.69,8
"565",5325,5313401544,2556,2,2.1,2.73,3.69,8
"566",5384,5313401555,2553,1,2.59,2.59,3.47,7
"567",5385,5313401555,2553,2,2.14,2.37,3.47,7
"568",5389,5313401555,2554,1,2.13,2.29,3.47,7
"569",5383,5313401555,2554,2,2.29,2.29,3.47,7
"570",5397,5313401555,2555,1,1.75,2.26,3.47,7
"571",5402,5313401555,2555,2,2.61,2.32,3.47,7
"572",5407,5313401555,2556,1,1.71,2.26,3.47,7
"573",5394,5313401555,2556,2,0.66,2.15,3.47,7
"574",5396,5313401555,2556,3,1.75,2.13,3.47,7
"575",5425,5313401555,2557,1,1.13,2.14,3.47,7
"576",5429,5313401555,2557,2,1.84,2.1,3.47,7
"577",5433,5313401555,2557,3,2,2.14,3.47,7
"578",5471,5313401573,2553,1,1.67,1.67,2.62,6
"579",5473,5313401573,2553,2,2.39,2.03,2.62,6
"580",5493,5313401573,2553,3,2,2.03,2.62,6
"581",5486,5313401573,2554,1,0.97,1.72,2.62,6
"582",5474,5313401573,2554,2,1.56,1.75,2.62,6
"583",5482,5313401573,2554,3,0,1.62,2.62,6
"584",5478,5313401573,2555,1,0,1.62,2.62,6
"585",5596,5313401590,2553,1,1.84,1.84,3.62,8
"586",5593,5313401590,2553,2,2.53,2.39,3.62,8
"587",5603,5313401590,2553,3,1.5,2.26,3.62,8
"588",5579,5313401590,2554,1,0.75,1.77,3.62,8
"589",5581,5313401590,2554,2,1,1.71,3.62,8
"590",5580,5313401590,2554,3,3,1.81,3.62,8
"591",5588,5313401590,2555,1,0,1.81,3.62,8
"592",5609,5313401590,2555,2,3.63,2.06,3.62,8
"593",5628,5313401590,2555,3,1.5,2.16,3.62,8
"594",5624,5313401590,2556,1,1.35,2.07,3.62,8
"595",5634,5313401590,2556,2,1.66,2.05,3.62,8
"596",5635,5313401590,2556,3,1,2.05,3.62,8
"597",5760,5313407698,2553,1,0.96,0.96,3.43,7
"598",5759,5313407698,2553,2,0.5,0.72,3.43,7
"599",5774,5313407792,2553,1,1.89,1.89,2.93,6
"600",5783,5313407792,2553,2,2.37,2.08,2.93,6
"601",5795,5313407792,2554,1,2.22,2.13,2.93,6
"602",5771,5313407792,2554,2,1.69,2,2.93,6
"603",5867,5313407801,2553,1,2.5,2.5,2.86,6
"604",5868,5313407801,2553,2,1.1,1.77,2.86,6
"605",5874,5313407801,2554,1,2.15,1.93,2.86,6
"606",5880,5313407801,2554,2,1.9,2.05,2.86,6
"607",5875,5313407801,2554,3,1.25,2.08,2.86,6
"608",5887,5313407801,2556,1,1.73,2.18,2.86,6
"609",5891,5313407801,2556,2,1.58,2.18,2.86,6
"610",5882,5313407801,2556,3,0.75,2.16,2.86,6
"611",5918,5313401645,2553,1,2.3,2.3,3.49,7
"612",5919,5313401645,2553,2,2.15,2.22,3.49,7
"613",5953,5313401645,2553,3,2,2.19,3.49,7
"614",5940,5313401645,2554,1,2.25,2.2,3.49,7
"615",5937,5313401645,2554,2,2,2.15,3.49,7
"616",5922,5313401645,2555,1,2.28,2.18,3.49,7
"617",5927,5313401645,2555,2,1.74,2.18,3.49,7
"618",5913,5313401645,2556,1,2.22,2.24,3.49,7
"619",5914,5313401645,2556,2,2.29,2.26,3.49,7
"620",5916,5313401645,2557,1,2.3,2.27,3.49,7
"621",6063,5313401635,2554,1,3.27,3.27,3.31,7
"622",6068,5313401635,2554,2,2.91,3.16,3.31,7
"623",6057,5313401635,2555,1,3.3,3.19,3.31,7
"624",6058,5313401635,2555,2,2.73,3.11,3.31,7
"625",6062,5313401635,2556,1,3.08,3.11,3.31,7
"626",6093,5313401691,2554,1,0,1.43,3.45,7
"627",6105,5313401736,2553,1,2.89,2.89,3.29,7
"628",6101,5313401736,2553,2,2.93,2.91,3.29,7
"629",6099,5313401736,2554,1,2.71,2.85,3.29,7
"630",6102,5313401736,2554,2,2.19,2.67,3.29,7
"631",6113,5313401736,2555,1,2.48,2.64,3.29,7
"632",6108,5313401736,2555,2,1.8,2.5,3.29,7
"633",6120,5313401736,2556,1,2.6,2.51,3.29,7
"634",6155,5313407948,2555,1,1.94,2.11,2.64,6
"635",6163,5313407948,2555,1,1.94,2.11,2.61,6
"636",6156,5313407948,2555,2,2.22,2.13,2.64,6
"637",6164,5313407948,2555,2,2.22,2.13,2.61,6
"638",6171,5313401759,2554,1,2.85,2.44,2.74,6
"639",6174,5313401759,2554,2,2.69,2.51,2.74,6
"640",6175,5313401759,2554,3,2.25,2.59,2.74,6
"641",6173,5313401759,2555,1,2.7,2.61,2.74,6
"642",6180,5313401759,2555,2,2.6,2.61,2.74,6
"643",6172,5313401759,2556,1,2.83,2.64,2.74,6
"644",6227,5313405145,2553,1,2.48,2.48,3.18,7
"645",6219,5313405145,2553,2,2.89,2.68,3.18,7
"646",6207,5313405145,2553,3,2.5,2.66,3.18,7
"647",6209,5313405145,2554,1,2.15,2.5,3.18,7
"648",6217,5313405145,2554,2,2.2,2.42,3.18,7
"649",6267,5313405145,2554,3,1.5,2.48,3.18,7
"650",6237,5313405145,2555,1,1.98,2.38,3.18,7
"651",6247,5313405145,2555,2,1.83,2.3,3.18,7
"652",6245,5313405145,2556,1,2.42,2.36,3.18,7
"653",6507,5313401772,2553,1,2.5,2.5,2.98,6
"654",6503,5313401772,2553,2,2.7,2.6,2.98,6
"655",6495,5313401772,2554,1,2,2.38,2.98,6
"656",6499,5313401772,2554,2,2.25,2.39,2.98,6
"657",6508,5313401772,2554,3,1.5,2.41,2.98,6
"658",6522,5313401772,2555,1,1.88,2.35,2.98,6
"659",6510,5313401772,2555,2,2.59,2.4,2.98,6
"660",6517,5313401772,2556,1,2.64,2.48,2.98,6
"661",6515,5313401772,2556,2,1.8,2.46,2.98,6
"662",6498,5313401772,2556,3,1,2.45,2.98,6
"663",6575,5313401793,2553,1,3.16,3.16,3.61,8
"664",6569,5313401793,2553,2,3.03,3.09,3.61,8
"665",6570,5313401793,2554,1,2.74,2.98,3.61,8
"666",6567,5313401793,2554,2,3.05,3.12,3.61,8
"667",6593,5313401793,2554,3,2,3.07,3.61,8
"668",6582,5313401793,2555,1,3.24,3.1,3.61,8
"669",6579,5313401793,2555,2,3.4,3.15,3.61,8
"670",6585,5313401793,2556,1,3.35,3.18,3.61,8
"671",6631,5313401817,2553,1,2.92,2.92,3.18,7
"672",6637,5313401817,2553,2,3.28,3.1,3.18,7
"673",6633,5313401817,2554,1,2.66,2.95,3.18,7
"674",6632,5313401817,2554,2,2.55,2.84,3.18,7
"675",6651,5313401817,2555,1,2.68,2.81,3.18,7
"676",6642,5313401817,2555,2,3.19,2.87,3.18,7
"677",6648,5313401817,2556,1,3.29,2.92,3.18,7
"678",6646,5313401817,2556,2,3.3,2.96,3.18,7
"679",6703,5313401839,2553,1,2.14,2.14,2.89,6
"680",6700,5313401839,2553,2,2.68,2.62,2.89,6
"681",6693,5313401839,2554,1,2.75,2.66,2.89,6
"682",6692,5313401839,2554,2,2.37,2.57,2.89,6
"683",6691,5313401839,2554,3,3.5,2.64,2.89,6
"684",6718,5313401839,2555,1,2.9,2.7,2.89,6
"685",6708,5313401839,2555,2,2.6,2.68,2.89,6
"686",6711,5313401839,2556,1,2.83,2.7,2.89,6
"687",6710,5313401839,2556,2,1.75,2.66,2.89,6
"688",6766,5313405191,2553,1,2.23,2.23,3.34,7
"689",6767,5313405191,2553,2,2.34,2.47,3.34,7
"690",6762,5313405191,2554,1,1.87,2.27,3.34,7
"691",6759,5313405191,2554,2,1.93,2.18,3.34,7
"692",6782,5313405191,2554,3,1,2.14,3.34,7
"693",6773,5313405191,2555,1,1.92,2.09,3.34,7
"694",6770,5313405191,2555,2,2.05,2.13,3.34,7
"695",6776,5313405191,2556,1,1.85,2.15,3.34,7
"696",6823,5313401867,2553,1,1.98,1.98,3.3,7
"697",6847,5313401867,2553,2,2.95,2.69,3.3,7
"698",6835,5313401867,2554,1,2.72,2.7,3.3,7
"699",6826,5313401867,2554,2,2.67,2.69,3.3,7
"700",6895,5313401867,2554,3,2.25,2.66,3.3,7
"701",6868,5313401867,2555,1,2.5,2.62,3.3,7
"702",6877,5313401867,2555,2,3,2.69,3.3,7
"703",6871,5313401867,2556,1,2.98,2.73,3.3,7
"704",7040,5313401882,2553,1,2.9,2.9,2.72,6
"705",7022,5313401882,2553,2,2.38,2.63,2.72,6
"706",7018,5313401882,2554,1,2.36,2.54,2.72,6
"707",7015,5313401882,2554,2,2.17,2.45,2.72,6
"708",7028,5313401882,2555,1,1.75,2.3,2.72,6
"709",7033,5313401882,2555,2,2.45,2.38,2.72,6
"710",7026,5313401882,2556,1,2.91,2.47,2.72,6
"711",7038,5313401882,2556,2,1.38,2.38,2.72,6
"712",7075,5313408071,2553,1,1.1,1.1,3.39,7
"713",7076,5313408071,2553,2,1.11,1.4,3.39,7
"714",7110,5313401889,2553,1,2.92,2.92,3.51,8
"715",7114,5313401889,2553,2,2.5,2.71,3.51,8
"716",7109,5313401889,2554,1,1.45,2.28,3.51,8
"717",7122,5313401889,2554,2,1.73,2.13,3.51,8
"718",7093,5313401889,2554,3,3,2.2,3.51,8
"719",7094,5313401889,2555,1,1.42,2.08,3.51,8
"720",7091,5313401889,2555,2,1.93,2.06,3.51,8
"721",7104,5313401889,2556,1,1.8,2.11,3.51,8
"722",7106,5313401889,2556,2,1.65,2.13,3.51,8
"723",7092,5313401889,2556,3,2,2.17,3.51,8
"724",7165,5313401909,2553,1,3.07,3.07,2.52,6
"725",7183,5313401909,2553,2,2.9,2.98,2.52,6
"726",7179,5313401909,2554,1,3.05,3,2.52,6
"727",7164,5313401909,2554,2,2.83,2.96,2.52,6
"728",7170,5313401909,2555,1,3.15,3,2.52,6
"729",7166,5313401909,2555,2,2.85,2.97,2.52,6
"730",7163,5313401909,2556,1,3.13,2.99,2.52,6
"731",7240,5313405214,2553,1,1.81,1.81,3.44,7
"732",7237,5313405214,2553,2,1.94,2.05,3.44,7
"733",7242,5313405214,2554,1,1.86,1.98,3.44,7
"734",7250,5313405214,2554,2,1.48,1.92,3.44,7
"735",7244,5313405214,2554,3,1.75,2,3.44,7
"736",7223,5313405214,2555,1,1.11,2.01,3.44,7
"737",7219,5313405214,2555,2,2.09,2.09,3.44,7
"738",7229,5313405214,2555,3,1,2.12,3.44,7
"739",7234,5313405214,2556,1,2.15,2.27,3.44,7
"740",7225,5313405214,2556,2,1.37,2.13,3.44,7
"741",7260,5313401950,2553,1,3.37,3.37,3.74,8
"742",7258,5313401950,2553,2,3.23,3.3,3.74,8
"743",7264,5313401950,2554,1,3.69,3.43,3.74,8
"744",7268,5313401950,2554,2,3.79,3.52,3.74,8
"745",7259,5313401950,2555,1,3.91,3.61,3.74,8
"746",7277,5313401950,2555,2,3.82,3.65,3.74,8
"747",7282,5313401950,2556,1,4,3.67,3.74,8
"748",7274,5313401950,2556,2,3.74,3.68,3.74,8
"749",7318,5313401961,2553,1,2.24,2.24,3.26,7
"750",7321,5313401961,2553,2,2.5,2.38,3.26,7
"751",7338,5313401961,2554,1,2.35,2.37,3.26,7
"752",7347,5313401961,2554,2,1.83,2.2,3.26,7
"753",7328,5313401961,2554,3,4,2.34,3.26,7
"754",7324,5313401961,2555,1,2.23,2.38,3.26,7
"755",7322,5313401961,2555,2,2.15,2.34,3.26,7
"756",7333,5313401961,2556,1,2.3,2.33,3.26,7
"757",7335,5313401961,2556,2,2.88,2.38,3.26,7
"758",7412,5313401964,2553,1,2.67,2.67,3.11,7
"759",7404,5313401964,2553,2,2.77,2.72,3.11,7
"760",7386,5313401964,2553,3,2,2.67,3.11,7
"761",7388,5313401964,2554,1,1.56,2.32,3.11,7
"762",7390,5313401964,2554,2,2.28,2.31,3.11,7
"763",7406,5313401964,2554,3,2,2.3,3.11,7
"764",7424,5313401964,2555,1,2.68,2.44,3.11,7
"765",7432,5313401964,2555,2,2.72,2.49,3.11,7
"766",7428,5313401964,2556,1,2.39,2.48,3.11,7
"767",7402,5313401964,2556,2,3.38,2.55,3.11,7
"768",7544,5313401979,2553,1,2.64,2.64,3.09,7
"769",7555,5313401979,2553,2,2.77,2.7,3.09,7
"770",7546,5313401979,2554,1,2.7,2.7,3.09,7
"771",7538,5313401979,2554,2,2.24,2.58,3.09,7
"772",7540,5313401979,2555,1,2.61,2.58,3.09,7
"773",7545,5313401979,2555,2,1.75,2.45,3.09,7
"774",7551,5313401979,2556,1,2.15,2.44,3.09,7
"775",7594,5313401986,2553,1,3.16,3.16,2.6,6
"776",7597,5313401986,2553,2,3,3.08,2.6,6
"777",7601,5313401986,2554,1,2.93,3.02,2.6,6
"778",7616,5313401986,2554,2,2.65,2.92,2.6,6
"779",7611,5313401986,2555,1,2.06,2.7,2.6,6
"780",7605,5313401986,2555,2,2.65,2.69,2.6,6
"781",7603,5313401986,2556,1,3.07,2.74,2.6,6
"782",7650,5313405259,2553,1,3.29,3.29,3.7,8
"783",7655,5313405259,2553,2,3.43,3.36,3.7,8
"784",7651,5313405259,2554,1,3.12,3.27,3.7,8
"785",7658,5313405259,2554,2,3.36,3.3,3.7,8
"786",7660,5313405259,2555,1,3.64,3.37,3.7,8
"787",7669,5313405259,2555,2,3.29,3.36,3.7,8
"788",7674,5313405259,2556,1,4,3.4,3.7,8
"789",7730,5313402024,2553,1,2.67,2.67,3.33,7
"790",7706,5313402024,2553,2,2.64,2.66,3.33,7
"791",7716,5313402024,2554,1,1.93,2.4,3.33,7
"792",7708,5313402024,2554,2,1.55,2.26,3.33,7
"793",7724,5313402024,2554,3,1.75,2.23,3.33,7
"794",7738,5313402024,2555,1,2.45,2.27,3.33,7
"795",7746,5313402024,2555,2,2.17,2.33,3.33,7
"796",7732,5313402024,2556,1,2.55,2.41,3.33,7
"797",7834,5313402060,2553,1,3.5,3.5,3.97,8
"798",7854,5313402060,2553,2,3.63,3.57,3.97,8
"799",7866,5313402060,2554,1,3.5,3.55,3.97,8
"800",7890,5313402060,2554,2,3.55,3.55,3.97,8
"801",7836,5313402060,2555,1,3.46,3.53,3.97,8
"802",7842,5313402060,2555,2,3.55,3.53,3.97,8
"803",7852,5313402060,2556,1,3.93,3.59,3.97,8
"804",7954,5313402105,2553,1,2.81,2.81,3.4,7
"805",7958,5313402105,2553,2,2.24,2.55,3.4,7
"806",7946,5313402105,2553,3,2,2.47,3.4,7
"807",7947,5313402105,2554,1,1.07,2.06,3.4,7
"808",7951,5313402105,2554,2,0.13,1.62,3.4,7
"809",8019,5313402094,2553,1,3.2,3.2,3.06,7
"810",8015,5313402094,2553,2,2.86,3.02,3.06,7
"811",8012,5313402094,2554,1,2.93,2.99,3.06,7
"812",8007,5313402094,2554,2,2.59,2.9,3.06,7
"813",8003,5313402094,2554,3,2,2.97,3.06,7
"814",7986,5313402094,2555,1,2.23,2.81,3.06,7
"815",7988,5313402094,2555,2,3.08,2.86,3.06,7
"816",7993,5313402094,2556,1,2.74,2.84,3.06,7
"817",8053,5313408296,2553,1,1.67,1.67,3.61,8
"818",8050,5313408296,2553,2,2.08,1.91,3.61,8
"819",8056,5313408296,2553,3,0,1.91,3.61,8
"820",8058,5313408296,2554,1,1.9,1.91,3.61,8
"821",8051,5313408296,2554,2,0.5,1.6,3.61,8
"822",8096,5313410748,2553,1,1.94,1.94,2.22,5
"823",8090,5313410748,2553,2,1.57,1.95,2.22,5
"824",8127,5313410748,2554,1,1.5,1.79,2.22,5
"825",8114,5313410748,2554,2,2.48,2.03,2.22,5
"826",8108,5313410748,2555,1,2.46,2.22,2.22,5
"827",8094,5313410748,2555,2,3.36,2.45,2.22,5
"828",8091,5313410748,2556,1,3.29,2.6,2.22,5
"829",8154,5313402123,2553,1,2.95,2.95,3.62,8
"830",8146,5313402123,2553,2,2.85,2.9,3.62,8
"831",8149,5313402123,2554,1,2.36,2.71,3.62,8
"832",8147,5313402123,2554,2,1.92,2.53,3.62,8
"833",8161,5313402123,2555,1,1.62,2.33,3.62,8
"834",8164,5313402123,2555,2,2.77,2.4,3.62,8
"835",8169,5313402123,2556,1,2.41,2.41,3.62,8
"836",8171,5313402123,2556,2,2.75,2.43,3.62,8
"837",8206,5313402140,2553,1,0.79,0.79,2.87,6
"838",8208,5313402140,2553,2,1.4,1.05,2.87,6
"839",8240,5313402150,2554,1,1.84,2.11,2.62,6
"840",8234,5313402150,2554,2,2.39,2.17,2.62,6
"841",8226,5313402150,2554,3,3,2.2,2.62,6
"842",8222,5313402150,2555,1,1.84,2.27,2.62,6
"843",8236,5313402150,2555,2,1.6,2.14,2.62,6
"844",8254,5313402150,2556,1,2.37,2.23,2.62,6
"845",8258,5313402150,2556,2,2.22,2.23,2.62,6
"846",8317,5313405343,2553,1,3.23,3.23,3.62,8
"847",8314,5313405343,2553,2,2.89,3.06,3.62,8
"848",8316,5313405343,2554,1,2.71,2.93,3.62,8
"849",8315,5313405343,2554,2,2.58,2.83,3.62,8
"850",8330,5313405343,2555,1,3.62,3,3.62,8
"851",8335,5313405343,2555,2,2.86,2.98,3.62,8
"852",8340,5313405343,2556,1,4,3.05,3.62,8
"853",8385,5313402179,2553,1,1.5,1.5,3.05,7
"854",8380,5313402179,2553,2,2.1,1.84,3.05,7
"855",8371,5313402179,2553,3,1.75,1.83,3.05,7
"856",8373,5313402179,2554,1,2.07,2.11,3.05,7
"857",8370,5313402179,2554,2,2.73,2.22,3.05,7
"858",8399,5313402179,2554,3,4,2.29,3.05,7
"859",8389,5313402179,2555,1,1.93,2.29,3.05,7
"860",8395,5313402179,2555,2,1.88,2.22,3.05,7
"861",8393,5313402179,2556,1,2.79,2.32,3.05,7
"862",8386,5313402179,2556,2,1.88,2.28,3.05,7
"863",8455,5313402186,2553,1,3.16,3.16,3.23,7
"864",8452,5313402186,2553,2,3.33,3.25,3.23,7
"865",8446,5313402186,2554,1,2.78,3.08,3.23,7
"866",8449,5313402186,2554,2,2.6,2.96,3.23,7
"867",8461,5313402186,2555,1,2.93,2.95,3.23,7
"868",8458,5313402186,2555,2,2.68,2.91,3.23,7
"869",8470,5313402186,2556,1,3.33,2.97,3.23,7
"870",8502,5313405382,2553,1,1.6,1.6,3.41,7
"871",8503,5313405382,2553,2,0,1.6,3.41,7
"872",8536,5313402195,2553,1,2.81,2.81,3.47,7
"873",8539,5313402195,2553,2,3.24,3.04,3.47,7
"874",8534,5313402195,2553,3,3.5,3.1,3.47,7
"875",8546,5313402195,2554,1,3.22,3.14,3.47,7
"876",8518,5313402195,2554,2,3.25,3.16,3.47,7
"877",8520,5313402195,2554,3,2.5,3.14,3.47,7
"878",8519,5313402195,2555,1,3.25,3.16,3.47,7
"879",8527,5313402195,2555,2,3.69,3.26,3.47,7
"880",8552,5313402219,2553,1,2.6,2.6,3.39,7
"881",8553,5313402219,2553,2,2.47,2.53,3.39,7
"882",8566,5313402224,2553,1,2.85,2.85,3.05,7
"883",8560,5313402224,2553,2,2.75,2.8,3.05,7
"884",8563,5313402224,2554,1,3.22,2.95,3.05,7
"885",8561,5313402224,2554,2,2.67,2.88,3.05,7
"886",8575,5313402224,2555,1,2.98,2.91,3.05,7
"887",8580,5313402224,2555,2,3.05,2.93,3.05,7
"888",8571,5313402224,2556,1,3.46,3.01,3.05,7
"889",8616,5313402254,2553,1,2.95,2.95,3.67,8
"890",8626,5313402254,2553,2,2.79,2.87,3.67,8
"891",8618,5313402254,2554,1,3.22,3,3.67,8
"892",8634,5313402254,2554,2,3,3,3.67,8
"893",8648,5313402254,2555,1,2.64,2.92,3.67,8
"894",8636,5313402254,2555,2,2.69,2.87,3.67,8
"895",8632,5313402254,2556,1,3.06,2.9,3.67,8
"896",8728,5313402298,2553,1,2.37,2.37,3.47,7
"897",8735,5313402298,2553,2,2.62,2.5,3.47,7
"898",8729,5313402298,2554,1,1.73,2.23,3.47,7
"899",8730,5313402298,2554,2,1.64,2.09,3.47,7
"900",8745,5313402298,2554,3,4,2.22,3.47,7
"901",8743,5313402298,2555,1,2.85,2.42,3.47,7
"902",8746,5313402298,2555,2,2.48,2.43,3.47,7
"903",8741,5313402298,2556,1,2.25,2.46,3.47,7
"904",8799,5313408527,2553,1,1.27,1.27,3.24,7
"905",8794,5313408527,2553,2,1.72,1.52,3.24,7
"906",8793,5313408527,2554,1,0.45,1.19,3.24,7
"907",8792,5313408527,2554,2,0.62,1.18,3.24,7
"908",8802,5313408527,2554,3,2,1.26,3.24,7
"909",8832,5313402309,2553,1,2,2,3.54,8
"910",8836,5313402309,2553,2,0.97,1.52,3.54,8
"911",8865,5313408547,2553,1,0,0,2.94,6
"912",8866,5313408547,2553,2,0.67,0.28,2.94,6
"913",8868,5313408547,2554,1,1,0.68,2.94,6
"914",8864,5313408547,2554,2,0.75,0.87,2.94,6
"915",8900,5313402334,2553,1,2.37,2.37,3.19,7
"916",8896,5313402334,2553,2,2.34,2.35,3.19,7
"917",8906,5313402334,2554,1,1.41,2,3.19,7
"918",8912,5313402334,2554,2,1.56,1.9,3.19,7
"919",8929,5313402334,2554,3,2.5,2.02,3.19,7
"920",8910,5313402334,2555,1,1.82,2.03,3.19,7
"921",8888,5313402334,2555,2,1.3,2.04,3.19,7
"922",8892,5313402334,2556,1,1.26,1.97,3.19,7
"923",8890,5313402334,2556,2,1.94,2.09,3.19,7
"924",8889,5313402334,2556,3,0,2.05,3.19,7
"925",8964,5313402348,2553,1,2.27,2.27,3.08,7
"926",8961,5313402348,2553,2,1.95,2.11,3.08,7
"927",8972,5313402348,2554,1,1.85,2.03,3.08,7
"928",8976,5313402348,2554,2,2.8,2.25,3.08,7
"929",8979,5313402348,2555,1,2.14,2.23,3.08,7
"930",8982,5313402348,2555,2,1.94,2.28,3.08,7
"931",8969,5313402348,2556,1,2.33,2.34,3.08,7
"932",8960,5313402348,2556,2,2.9,2.45,3.08,7
"933",9032,5313402377,2553,1,2.59,2.59,3.63,8
"934",9027,5313402377,2553,2,2.72,2.66,3.63,8
"935",9020,5313402377,2554,1,2.14,2.47,3.63,8
"936",9021,5313402377,2554,2,2.03,2.36,3.63,8
"937",9042,5313402377,2554,3,3.67,2.49,3.63,8
"938",9031,5313402377,2555,1,2.35,2.5,3.63,8
"939",9038,5313402377,2555,2,2.34,2.53,3.63,8
