"","ID","EnrolledYear","Semester","GPA","X2556_GPAX","entry2553_GPAX"
"3272",5613402995,2557,2,2.69,2.32,2.98
"3283",5613402995,2557,3,2.75,2.35,2.98
"3323",5613403969,2556,1,2.59,2.59,2.78
"3309",5613403969,2556,2,1.84,2.21,2.78
"3310",5613403969,2556,3,1.5,2.27,2.78
"3308",5613403969,2557,1,1.9,2.17,2.78
"3316",5613403969,2557,2,2.13,2.16,2.78
"3307",5613403969,2557,3,0,2.16,2.78
"3343",5613400835,2556,1,2.87,2.87,3.23
"3353",5613400835,2556,2,2.53,2.7,3.23
"3344",5613400835,2557,1,2.45,2.61,3.23
"3346",5613400835,2557,2,2.84,2.68,3.23
"3383",5613400744,2556,1,2.95,2.95,3.59
"3369",5613400744,2556,2,2.45,2.71,3.59
"3370",5613400744,2557,1,1.05,2.08,3.59
"3367",5613400744,2557,2,1.69,2,3.59
"3368",5613400744,2557,3,1.88,1.99,3.59
"3407",5613405502,2556,1,3.09,3.09,3.44
"13675",5613405502,2556,1,3.09,3.09,3.52
"3405",5613405502,2556,2,3.18,3.14,3.44
"13673",5613405502,2556,2,3.18,3.14,3.52
"3401",5613405502,2557,1,2.5,2.9,3.44
"13669",5613405502,2557,1,2.5,2.9,3.52
"3399",5613405502,2557,2,2.58,2.82,3.44
"13667",5613405502,2557,2,2.58,2.82,3.52
"3409",5613405502,2557,3,3.5,2.87,3.44
"13677",5613405502,2557,3,3.5,2.87,3.52
"3432",5613404557,2556,1,3.75,3.75,3.76
"3444",5613404557,2556,2,3.84,3.8,3.76
"3439",5613404557,2557,1,3.6,3.73,3.76
"3435",5613404557,2557,2,3.5,3.67,3.76
"3431",5613404557,2557,3,0,3.67,3.76
"3463",5613404191,2556,1,2.13,2.13,2.93
"3466",5613404191,2556,2,2.68,2.59,2.93
"3468",5613404191,2556,3,2.5,2.59,2.93
"3464",5613404191,2557,1,2.35,2.5,2.93
"3473",5613404191,2557,2,2.08,2.39,2.93
"3501",5613401100,2556,1,2.48,2.48,3.03
"3492",5613401100,2556,2,1.74,2.13,3.03
"3494",5613401100,2557,1,2.28,2.31,3.03
"3491",5613401100,2557,2,2.4,2.33,3.03
"3516",5613405636,2556,1,2.84,2.84,3.34
"3517",5613405636,2556,2,2.53,2.68,3.34
"3519",5613405636,2557,1,1.71,2.31,3.34
"3522",5613405636,2557,2,1.21,2.06,3.34
"3515",5613405636,2557,3,3.5,2.12,3.34
"3549",5613401562,2556,1,2.15,2.15,3.27
"3562",5613401562,2556,2,2.19,2.17,3.27
"3547",5613401562,2556,3,1.6,2.1,3.27
"3548",5613401562,2557,1,2.17,2.12,3.27
"3551",5613401562,2557,2,2.15,2.13,3.27
"3550",5613401562,2557,3,2.25,2.14,3.27
"3598",5613405395,2556,1,2.77,2.77,3
"13920",5613405395,2556,1,2.77,2.77,3.05
"3589",5613405395,2556,2,2.71,2.74,3
"13911",5613405395,2556,2,2.71,2.74,3.05
"3586",5613405395,2556,3,3,2.78,3
"13908",5613405395,2556,3,3,2.78,3.05
"3583",5613405395,2557,1,2.4,2.68,3
"13905",5613405395,2557,1,2.4,2.68,3.05
"3592",5613405395,2557,2,2.43,2.63,3
"13914",5613405395,2557,2,2.43,2.63,3.05
"3590",5613405395,2557,3,3,2.66,3
"13912",5613405395,2557,3,3,2.66,3.05
"3626",5613403085,2556,1,2.5,2.5,2.8
"3620",5613403085,2556,2,2.37,2.43,2.8
"3622",5613403085,2556,3,1.25,2.26,2.8
"3619",5613403085,2557,1,1.97,2.18,2.8
"3627",5613403085,2557,2,2.74,2.32,2.8
"3630",5613403085,2557,3,0,2.32,2.8
"3660",5613405125,2556,1,2.24,2.24,3.34
"3662",5613405125,2556,2,1.87,2.05,3.34
"3663",5613405125,2556,3,2.5,2.11,3.34
"3669",5613405125,2557,1,1.5,1.94,3.34
"3655",5613405125,2557,2,2.66,2.11,3.34
"3656",5613405125,2557,3,3.75,2.19,3.34
"3700",5613404068,2556,1,2.34,2.34,3.39
"13652",5613404068,2556,1,2.34,2.34,3.37
"3692",5613404068,2556,2,2.23,2.28,3.39
"13644",5613404068,2556,2,2.23,2.28,3.37
"3694",5613404068,2557,1,1.12,1.92,3.39
"13646",5613404068,2557,1,1.12,1.92,3.37
"3691",5613404068,2557,2,1.67,2.03,3.39
"13643",5613404068,2557,2,1.67,2.03,3.37
"3715",5613404464,2556,1,2.17,2.17,3.86
"3716",5613404464,2556,2,2.27,2.22,3.86
"3718",5613404464,2557,1,1.29,1.87,3.86
"3722",5613404464,2557,2,2.47,2.01,3.86
"3723",5613404464,2557,3,2.5,2.13,3.86
"3747",5613401146,2556,1,2.06,2.06,3.41
"13731",5613401146,2556,1,2.06,2.06,3.45
"3751",5613401146,2556,2,1.93,2.16,3.41
"13735",5613401146,2556,2,1.93,2.16,3.45
"3749",5613401146,2556,3,0,1.99,3.41
"13733",5613401146,2556,3,0,1.99,3.45
"3821",5613405424,2556,1,2.79,2.79,2.57
"13041",5613405424,2556,1,2.79,2.79,2.52
"3810",5613405424,2556,2,2.45,2.61,2.57
"13030",5613405424,2556,2,2.45,2.61,2.52
"3812",5613405424,2556,3,2.25,2.56,2.57
"13032",5613405424,2556,3,2.25,2.56,2.52
"3808",5613405424,2557,1,1.53,2.21,2.57
"13028",5613405424,2557,1,1.53,2.21,2.52
"3807",5613405424,2557,2,2.18,2.29,2.57
"13027",5613405424,2557,2,2.18,2.29,2.52
"3809",5613405424,2557,3,2.2,2.29,2.57
"13029",5613405424,2557,3,2.2,2.29,2.52
"3845",5613404824,2556,1,2.67,2.67,2.73
"3843",5613404824,2556,2,2.36,2.5,2.73
"3848",5613404824,2556,3,2.75,2.54,2.73
"3872",5613402817,2556,1,2.86,2.86,3.43
"3867",5613402817,2556,2,3.17,3.02,3.43
"3883",5613402817,2556,3,3.75,3.13,3.43
"3873",5613402817,2557,1,3.87,3.38,3.43
"3868",5613402817,2557,2,3.93,3.52,3.43
"3951",5613401157,2556,1,2.69,2.69,2.99
"14047",5613401157,2556,1,2.69,2.69,2.86
"3957",5613401157,2556,2,1.92,2.32,2.99
"14053",5613401157,2556,2,1.92,2.32,2.86
"3952",5613401157,2557,1,0.6,1.79,2.99
"14048",5613401157,2557,1,0.6,1.79,2.86
"3982",5613401170,2556,1,2.75,2.75,3.2
"3967",5613401170,2556,2,3.11,2.92,3.2
"3971",5613401170,2556,3,0,2.92,3.2
"3968",5613401170,2557,1,3.36,3.1,3.2
"3976",5613401170,2557,2,3.63,3.25,3.2
"3974",5613401170,2557,3,3.4,3.26,3.2
"4006",5613404716,2556,1,2.44,2.44,2.59
"4005",5613404716,2556,2,1.71,2.06,2.59
"4004",5613404716,2557,1,1.8,1.97,2.59
"4011",5613404716,2557,2,2,1.98,2.59
"4003",5613404716,2557,3,3,2.07,2.59
"4035",5613403094,2556,1,2.56,2.56,3.33
"4038",5613403094,2556,2,1.87,2.17,3.33
"4039",5613403094,2556,3,1.5,2.4,3.33
"4037",5613403094,2557,1,1.55,2.09,3.33
"4045",5613403094,2557,2,1.82,2.08,3.33
"4036",5613403094,2557,3,1.5,2.14,3.33
"4081",5613403945,2556,1,2.73,2.73,3.36
"4072",5613403945,2556,2,3.17,2.95,3.36
"4074",5613403945,2557,1,2.44,2.75,3.36
"4071",5613403945,2557,2,2.29,2.62,3.36
"4099",5613401399,2556,1,2.18,2.18,3.4
"4096",5613401399,2556,2,1.64,1.9,3.4
"4100",5613401399,2557,1,1.65,1.93,3.4
"4095",5613401399,2557,2,2.55,2.04,3.4
"4145",5613405221,2556,1,2.86,2.86,3.47
"4144",5613405221,2556,2,3.05,2.96,3.47
"4146",5613405221,2557,1,2.62,2.84,3.47
"4143",5613405221,2557,2,2.33,2.71,3.47
"4172",5613402488,2556,1,2.3,2.3,3.12
"4171",5613402488,2556,2,2.09,2.19,3.12
"4167",5613402488,2557,1,2,2.12,3.12
"4174",5613402488,2557,2,1.93,2.07,3.12
"4175",5613402488,2557,3,0,2.07,3.12
"4199",5613402171,2556,1,0.53,0.53,2.81
"4200",5613402171,2556,2,1.29,1.24,2.81
"4223",5613402306,2556,1,2.42,2.42,3.43
"4208",5613402306,2556,2,2.5,2.46,3.43
"4210",5613402306,2556,3,0,2.46,3.43
"4212",5613402306,2557,1,1.48,2.11,3.43
"4207",5613402306,2557,2,2.15,2.21,3.43
"4214",5613402306,2557,3,0,2.21,3.43
"4252",5613403650,2556,1,2.5,2.5,3.71
"12776",5613403650,2556,1,2.5,2.5,3.69
"4250",5613403650,2556,2,2.71,2.62,3.71
"12774",5613403650,2556,2,2.71,2.62,3.69
"4257",5613403650,2557,1,2.8,2.67,3.71
"12781",5613403650,2557,1,2.8,2.67,3.69
"4244",5613403650,2557,2,2.96,2.76,3.71
"12768",5613403650,2557,2,2.96,2.76,3.69
"4243",5613403650,2557,3,2,2.7,3.71
"12767",5613403650,2557,3,2,2.7,3.69
"4290",5613404874,2556,1,1.62,1.62,2.85
"4289",5613404874,2556,2,1.8,1.87,2.85
"4285",5613404874,2556,3,1.75,1.85,2.85
"4276",5613404874,2557,1,0.95,1.73,2.85
"4279",5613404874,2557,2,2.3,1.95,2.85
"4275",5613404874,2557,3,2.67,2.11,2.85
"4312",5613403834,2556,1,1.67,1.67,3.02
"4319",5613403834,2556,2,1.54,1.77,3.02
"4321",5613403834,2557,1,1.24,1.58,3.02
"4314",5613403834,2557,2,2.41,1.79,3.02
"4311",5613403834,2557,3,2,1.89,3.02
"4350",5613401726,2556,1,1.45,1.45,2.75
"4343",5613401726,2556,2,2.1,1.96,2.75
"4349",5613401726,2556,3,0.5,1.89,2.75
"4345",5613401726,2557,1,1.09,1.63,2.75
"4344",5613401726,2557,2,2.2,2.02,2.75
"4353",5613401726,2557,3,2.75,2.08,2.75
"4379",5613402979,2556,1,2.06,2.06,2.5
"4387",5613402979,2556,2,1.95,2.19,2.5
"4382",5613402979,2556,3,1.9,2.15,2.5
"4384",5613402979,2557,1,1,1.85,2.5
"4380",5613402979,2557,2,1.98,2.14,2.5
"4381",5613402979,2557,3,2,2.14,2.5
"4428",5613403932,2556,1,3.06,3.06,3.16
"4418",5613403932,2556,2,3.11,3.09,3.16
"4415",5613403932,2557,1,2.91,3.02,3.16
"4422",5613403932,2557,2,3.45,3.13,3.16
"4419",5613403932,2557,3,3.25,3.14,3.16
"4455",5613405419,2556,1,3.06,3.06,3.56
"4448",5613405419,2556,2,2.92,2.99,3.56
"4449",5613405419,2557,1,2.25,2.71,3.56
"4447",5613405419,2557,2,1.58,2.42,3.56
"4495",5613404211,2556,1,2.64,2.64,3.45
"4497",5613404211,2556,2,2.56,2.6,3.45
"4519",5613402356,2556,1,1.71,1.71,3.2
"4508",5613402356,2556,2,2.24,2.41,3.2
"4505",5613402356,2556,3,0,2.16,3.2
"4504",5613402356,2557,1,1.53,2.01,3.2
"4512",5613402356,2557,2,3.4,2.41,3.2
"4503",5613402356,2557,3,3.75,2.52,3.2
"4541",5613402112,2556,1,2.92,2.92,3.13
"12801",5613402112,2556,1,2.92,2.92,3.2
"4543",5613402112,2556,2,2.87,2.89,3.13
"12803",5613402112,2556,2,2.87,2.89,3.2
"4545",5613402112,2557,1,2.86,2.88,3.13
"12805",5613402112,2557,1,2.86,2.88,3.2
"4539",5613402112,2557,2,2.85,2.87,3.13
"12799",5613402112,2557,2,2.85,2.87,3.2
"4628",5613404612,2556,1,2.89,2.89,3.04
"4627",5613404612,2556,2,2.67,2.78,3.04
"4630",5613404612,2557,1,3,2.86,3.04
"4631",5613404612,2557,2,2.83,2.85,3.04
"4632",5613404612,2557,3,2.6,2.84,3.04
"4692",5613404647,2556,1,2.74,2.74,2.63
"4704",5613404647,2556,2,2.14,2.43,2.63
"4700",5613404647,2557,1,1.2,2.1,2.63
"4691",5613404647,2557,2,1.93,2.24,2.63
"4694",5613404647,2557,3,1.5,2.18,2.63
"4733",5613404671,2556,1,2.33,2.33,3.38
"4724",5613404671,2556,2,2.37,2.35,3.38
"4726",5613404671,2557,1,1.79,2.14,3.38
"4723",5613404671,2557,2,2.18,2.15,3.38
"4773",5613401278,2556,1,2.89,2.89,2.72
"4772",5613401278,2556,2,2.98,2.93,2.72
"4782",5613401278,2557,1,3.2,3.03,2.72
"4771",5613401278,2557,2,3.45,3.14,2.72
"4775",5613401278,2557,3,3.5,3.16,2.72
"4809",5613400586,2556,1,2.04,2.04,3.68
"4808",5613400586,2556,2,2.3,2.18,3.68
"4806",5613400586,2556,3,1.75,2.29,3.68
"4803",5613400586,2557,1,1.32,1.92,3.68
"4811",5613400586,2557,2,1.58,1.94,3.68
"4812",5613400586,2557,3,3,1.98,3.68
"4851",5613401249,2556,1,2,2,3.64
"4849",5613401249,2556,2,2.2,2.3,3.64
"4839",5613401249,2557,1,2.38,2.33,3.64
"4843",5613401249,2557,2,2.11,2.27,3.64
"4840",5613401249,2557,3,3.75,2.39,3.64
"4879",5613403529,2556,1,2.48,2.48,2.58
"4871",5613403529,2556,2,2.64,2.56,2.58
"4873",5613403529,2556,3,2,2.45,2.58
"4875",5613403529,2557,1,0.94,2.05,2.58
"4877",5613403529,2557,2,2.41,2.21,2.58
"4878",5613403529,2557,3,4,2.33,2.58
"4902",5613402057,2556,1,1.24,1.24,2.58
"4896",5613402057,2556,2,1.66,1.75,2.58
"4898",5613402057,2556,3,1.5,1.72,2.58
"4899",5613402057,2557,1,1.83,1.76,2.58
"4895",5613402057,2557,2,1.58,1.88,2.58
"4906",5613402057,2557,3,2.75,1.96,2.58
"4974",5613400790,2556,1,2.84,2.84,3.17
"4972",5613400790,2556,2,2.77,2.8,3.17
"4968",5613400790,2557,1,1.35,2.32,3.17
"4967",5613400790,2557,2,1.83,2.21,3.17
"4976",5613400790,2557,3,4,2.32,3.17
"5032",5613403161,2556,1,1.68,1.68,3.56
"5038",5613403161,2556,2,1.77,1.9,3.56
"5036",5613403161,2556,3,0,1.9,3.56
"5034",5613403161,2557,1,1.9,1.9,3.56
"5031",5613403161,2557,2,2.29,2.12,3.56
"5041",5613403161,2557,3,3.13,2.19,3.56
"5062",5613404981,2556,1,2.86,2.86,3.67
"13302",5613404981,2556,1,2.86,2.86,3.66
"5056",5613404981,2556,2,2.45,2.65,3.67
"13296",5613404981,2556,2,2.45,2.65,3.66
"5060",5613404981,2557,1,2.65,2.65,3.67
"13300",5613404981,2557,1,2.65,2.65,3.66
"5055",5613404981,2557,2,3.14,2.77,3.67
"13295",5613404981,2557,2,3.14,2.77,3.66
"5106",5613400755,2556,1,3.12,3.12,3.29
"5107",5613400755,2556,2,2.92,3.02,3.29
"5109",5613400755,2556,3,3.38,3.08,3.29
"5104",5613400755,2557,1,2.32,2.83,3.29
"5103",5613400755,2557,2,1.92,2.64,3.29
"5105",5613400755,2557,3,3.5,2.7,3.29
"5140",5613401708,2556,1,2.68,2.68,3.56
"5154",5613401708,2556,2,2.6,2.64,3.56
"5152",5613401708,2556,3,2.75,2.66,3.56
"5139",5613401708,2557,1,2.08,2.47,3.56
"5144",5613401708,2557,2,1.84,2.36,3.56
"5141",5613401708,2557,3,3.63,2.43,3.56
"5176",5613401733,2556,1,2.17,2.17,2.97
"5175",5613401733,2556,2,0,1.19,2.97
"5180",5613404450,2556,1,2.71,2.71,3.76
"5181",5613404450,2556,2,2.53,2.62,3.76
"5182",5613404450,2557,1,1.64,2.25,3.76
"5179",5613404450,2557,2,2.56,2.32,3.76
"5189",5613404450,2557,3,3.7,2.41,3.76
"5221",5613402793,2556,1,2.25,2.25,3.24
"5225",5613402793,2556,2,2.31,2.28,3.24
"5212",5613402793,2557,1,0.66,1.72,3.24
"5215",5613402793,2557,2,1.09,1.71,3.24
"5211",5613402793,2557,3,2.84,1.91,3.24
"5279",5613403623,2556,1,2.92,2.92,3.66
"5294",5613403623,2556,2,2.93,2.93,3.66
"5291",5613403623,2556,3,3.5,3,3.66
"5287",5613403623,2557,1,2.7,2.91,3.66
"5280",5613403623,2557,2,2.65,2.85,3.66
"5307",5613404422,2556,1,3.65,3.65,3.93
"5308",5613404422,2556,2,3.87,3.77,3.93
"5334",5613403618,2556,1,2.39,2.39,2.9
"13842",5613403618,2556,1,2.39,2.39,2.88
"5316",5613403618,2556,2,2.71,2.56,2.9
"13824",5613403618,2556,2,2.71,2.56,2.88
"5317",5613403618,2556,3,2.75,2.59,2.9
"13825",5613403618,2556,3,2.75,2.59,2.88
"5319",5613403618,2557,1,1.5,2.25,2.9
"13827",5613403618,2557,1,1.5,2.25,2.88
"5315",5613403618,2557,2,4,2.33,2.9
"13823",5613403618,2557,2,4,2.33,2.88
"5326",5613403618,2557,3,2,2.3,2.9
"13834",5613403618,2557,3,2,2.3,2.88
"5363",5613400665,2556,1,2.53,2.53,2.72
"5359",5613400665,2556,2,2.32,2.43,2.72
"5360",5613400665,2556,3,3.4,2.56,2.72
"5384",5613404953,2556,1,2.43,2.43,2.77
"12836",5613404953,2556,1,2.43,2.43,2.79
"5386",5613404953,2556,2,1.77,2.12,2.77
"12838",5613404953,2556,2,1.77,2.12,2.79
"5388",5613404953,2556,3,1.5,2.07,2.77
"12840",5613404953,2556,3,1.5,2.07,2.79
"5371",5613404953,2557,1,2.84,2.31,2.77
"12823",5613404953,2557,1,2.84,2.31,2.79
"5377",5613404953,2557,2,3.06,2.5,2.77
"12829",5613404953,2557,2,3.06,2.5,2.79
"5372",5613404953,2557,3,2.75,2.52,2.77
"12824",5613404953,2557,3,2.75,2.52,2.79
"5451",5613405471,2556,1,1.83,1.83,2.74
"5446",5613405471,2556,2,1.66,1.74,2.74
"5443",5613405471,2556,3,0,1.58,2.74
"5464",5613402031,2556,1,2.22,2.22,3.44
"5455",5613402031,2556,2,2.14,2.18,3.44
"5458",5613402031,2557,1,0.58,1.62,3.44
"5462",5613402031,2557,2,2.22,1.83,3.44
"5493",5613401215,2556,1,2.18,2.18,2.77
"5480",5613401215,2556,2,2.66,2.41,2.77
"5482",5613401215,2557,1,1.59,2.13,2.77
"5479",5613401215,2557,2,2,2.2,2.77
"5488",5613401215,2557,3,3,2.36,2.77
"5527",5613403254,2556,1,2.15,2.15,2.98
"5512",5613403254,2556,2,2.37,2.47,2.98
"5514",5613403254,2556,3,1.5,2.32,2.98
"5516",5613403254,2557,1,0.67,1.89,2.98
"5511",5613403254,2557,2,1.88,2.06,2.98
"5520",5613403254,2557,3,3.25,2.15,2.98
"5631",5613405614,2556,1,2.32,2.32,2.7
"5629",5613405614,2556,2,2.65,2.49,2.7
"5626",5613405614,2557,1,3.09,2.68,2.7
"5619",5613405614,2557,2,2.44,2.61,2.7
"5620",5613405614,2557,3,2.5,2.61,2.7
"5645",5613400810,2556,1,3.74,3.74,3.26
"5646",5613400810,2556,2,3.59,3.66,3.26
"5642",5613400810,2557,1,3.32,3.54,3.26
"5635",5613400810,2557,2,3.5,3.53,3.26
"5636",5613400810,2557,3,2.5,3.49,3.26
"5661",5613404997,2556,1,2.95,2.95,3.77
"5663",5613404997,2556,2,2.34,2.64,3.77
"5651",5613404997,2557,1,2.28,2.5,3.77
"5656",5613404997,2557,2,2.31,2.46,3.77
"5653",5613404997,2557,3,2.5,2.46,3.77
"5689",5613404174,2556,1,2,2,2.76
"5685",5613404174,2556,2,2,2.19,2.76
"5684",5613404174,2557,1,1.16,1.81,2.76
"5683",5613404174,2557,2,2.37,2.06,2.76
"5693",5613404174,2557,3,2.9,2.12,2.76
"5729",5613401323,2556,1,3,3,3.15
"5716",5613401323,2556,2,2.95,2.98,3.15
"5718",5613401323,2557,1,1.44,2.38,3.15
"5717",5613401323,2557,2,2.34,2.37,3.15
"5715",5613401323,2557,3,2.5,2.47,3.15
"5748",5613403206,2556,1,2.33,2.33,2.67
"5749",5613403206,2556,2,2.47,2.39,2.67
"5747",5613403206,2557,1,1.8,2.16,2.67
"5754",5613403206,2557,2,2,2.2,2.67
"5758",5613403206,2557,3,2.88,2.24,2.67
"5820",5613402691,2556,1,2.81,2.81,3.19
"5818",5613402691,2556,2,3,2.91,3.19
"5814",5613402691,2557,1,2.98,2.93,3.19
"5811",5613402691,2557,2,2.93,2.93,3.19
"5836",5613401542,2556,1,2.32,2.32,2.87
"5835",5613401542,2556,2,1.92,2.32,2.87
"5845",5613401542,2557,1,1.25,1.95,2.87
"5841",5613401542,2557,2,2.39,2.15,2.87
"5837",5613401542,2557,3,2.75,2.2,2.87
"5869",5613401294,2556,1,3.06,3.06,3.01
"5885",5613401294,2556,2,2.56,2.81,3.01
"5875",5613401294,2557,1,3.34,2.99,3.01
"5876",5613401294,2557,2,3.05,3,3.01
"5867",5613401294,2557,3,0,3,3.01
"5915",5613404779,2556,1,2.15,2.15,3.05
"5903",5613404779,2556,2,2.45,2.3,3.05
"5901",5613404779,2556,3,2,2.26,3.05
"5899",5613404779,2557,1,1.59,2.05,3.05
"5908",5613404779,2557,2,2.69,2.19,3.05
"5906",5613404779,2557,3,3,2.25,3.05
"6023",5613404869,2556,1,2.73,2.73,3.85
"13187",5613404869,2556,1,2.73,2.73,3.86
"6007",5613404869,2556,2,2.48,2.6,3.85
"13171",5613404869,2556,2,2.48,2.6,3.86
"6009",5613404869,2556,3,3.6,2.72,3.85
"13173",5613404869,2556,3,3.6,2.72,3.86
"6008",5613404869,2557,1,2.66,2.7,3.85
"13172",5613404869,2557,1,2.66,2.7,3.86
"6011",5613404869,2557,2,2.57,2.67,3.85
"13175",5613404869,2557,2,2.57,2.67,3.86
"6010",5613404869,2557,3,4,2.73,3.85
"13174",5613404869,2557,3,4,2.73,3.86
"6059",5613402610,2556,1,2.03,2.03,3.11
"6043",5613402610,2556,2,2.4,2.2,3.11
"6045",5613402610,2556,3,1.4,2.1,3.11
"6044",5613402610,2557,1,2.34,2.17,3.11
"6047",5613402610,2557,2,3.63,2.36,3.11
"6046",5613402610,2557,3,3.17,2.46,3.11
"6092",5613405406,2556,1,2.7,2.7,2.73
"6080",5613405406,2556,2,2.45,2.57,2.73
"6079",5613405406,2557,1,2.25,2.48,2.73
"6085",5613405406,2557,2,2.77,2.56,2.73
"6089",5613405406,2557,3,3.5,2.63,2.73
"6112",5613404731,2556,1,1.8,1.8,2.79
"6111",5613404731,2556,2,1.47,1.8,2.79
"6120",5613403872,2557,1,1.45,2.23,3.25
"6122",5613403872,2557,2,2.29,2.34,3.25
"6119",5613403872,2557,3,3.25,2.41,3.25
"6155",5613404900,2556,1,1.86,1.86,2.79
"6157",5613404900,2556,2,2.12,2.18,2.79
"6163",5613404900,2556,3,0.5,2.08,2.79
"6150",5613404900,2557,1,1.16,1.92,2.79
"6152",5613404900,2557,2,1.32,1.92,2.79
"6149",5613404900,2557,3,1.75,1.9,2.79
"6185",5613405153,2556,1,2.24,2.24,3.31
"6186",5613405153,2556,2,1.95,2.1,3.31
"6187",5613405153,2557,1,1.89,2.03,3.31
"6190",5613405153,2557,2,1.8,2.05,3.31
"6192",5613405153,2557,3,3.5,2.1,3.31
"6218",5613403123,2556,1,1.74,1.74,3.48
"6220",5613403123,2556,2,1.56,1.81,3.48
"6222",5613403123,2556,3,2.75,1.95,3.48
"6217",5613403123,2557,1,1.5,1.9,3.48
"6227",5613403123,2557,2,2.48,2.06,3.48
"6219",5613403123,2557,3,3,2.22,3.48
"6253",5613403877,2556,1,0.89,0.89,3.05
"6265",5613405531,2556,1,2.25,2.25,2.96
"6255",5613405531,2556,2,2.87,2.53,2.96
"6257",5613405531,2556,3,0,2.53,2.96
"6259",5613405531,2557,1,1.72,2.22,2.96
"6263",5613405531,2557,2,3.2,2.3,2.96
"6290",5613404683,2556,1,2.97,2.97,3.47
"6285",5613404683,2556,2,2.74,2.85,3.47
"6286",5613404683,2556,3,3.44,2.96,3.47
"6284",5613404683,2557,1,2.44,2.78,3.47
"6292",5613404683,2557,2,2,2.65,3.47
"6283",5613404683,2557,3,3.25,2.69,3.47
"6321",5613403741,2556,1,3.21,3.21,0.33
"6323",5613403741,2556,2,3.21,3.21,0.33
"6319",5613403741,2557,1,3.4,3.28,0.33
"6320",5613403741,2557,2,3.37,3.3,0.33
"6348",5613402046,2556,1,2.47,2.47,3.11
"6347",5613402046,2556,2,1.86,2.16,3.11
"6345",5613402046,2556,3,2.4,2.19,3.11
"6343",5613402046,2557,1,1.77,2.08,3.11
"6352",5613402046,2557,2,2.47,2.18,3.11
"6356",5613402046,2557,3,2.5,2.21,3.11
"6380",5613405379,2556,1,3.25,3.25,3.42
"6381",5613405379,2556,2,3.39,3.32,3.42
"6383",5613405379,2556,3,3.5,3.35,3.42
"6379",5613405379,2557,1,3.3,3.33,3.42
"6389",5613405379,2557,2,3.16,3.29,3.42
"6392",5613405379,2557,3,3.5,3.31,3.42
"6428",5613401525,2556,1,2.6,2.6,2.51
"6426",5613401525,2556,2,2.08,2.31,2.51
"6415",5613401525,2556,3,2.1,2.28,2.51
"6417",5613401525,2557,1,1.38,2.03,2.51
"6416",5613401525,2557,2,1.48,1.89,2.51
"6443",5613402843,2556,1,1.98,1.98,3.69
"6444",5613402843,2556,2,1.67,1.82,3.69
"6445",5613402843,2556,3,2.3,1.88,3.69
"6468",5613405715,2556,1,2.83,2.83,3.35
"6457",5613405715,2556,2,2.58,2.7,3.35
"6458",5613405715,2556,3,0,2.7,3.35
"6456",5613405715,2557,1,2.22,2.52,3.35
"6463",5613405715,2557,2,2.4,2.49,3.35
"6455",5613405715,2557,3,2.5,2.49,3.35
"6493",5613405840,2556,1,2.12,2.12,3.29
"6492",5613405840,2556,2,1.53,1.99,3.29
"6491",5613405840,2557,1,1.63,1.96,3.29
"6497",5613405840,2557,2,2.79,2.16,3.29
"6494",5613405840,2557,3,1.75,2.13,3.29
"6536",5613405062,2556,1,2.73,2.73,3.23
"6523",5613405062,2556,2,2.98,2.86,3.23
"6526",5613405062,2557,1,2.21,2.62,3.23
"6525",5613405062,2557,2,2.2,2.52,3.23
"6533",5613405062,2557,3,3.5,2.59,3.23
"6569",5613402772,2556,1,2.87,2.87,3.61
"6573",5613402772,2556,2,2.48,2.67,3.61
"6571",5613402772,2556,3,2.5,2.65,3.61
"6555",5613402772,2557,1,2.3,2.53,3.61
"6563",5613402772,2557,2,2.03,2.42,3.61
"6556",5613402772,2557,3,4,2.53,3.61
"6592",5613403179,2556,1,2.93,2.93,2.83
"6593",5613403179,2556,2,2.47,2.72,2.83
"6591",5613403179,2557,1,2.86,2.77,2.83
"6597",5613403179,2557,2,2.68,2.75,2.83
"6629",5613405350,2556,1,2.68,2.68,2.7
"6620",5613405350,2556,2,2.39,2.53,2.7
"6617",5613405350,2556,3,3,2.6,2.7
"6615",5613405350,2557,1,1,2.21,2.7
"6624",5613405350,2557,2,1.65,2.14,2.7
"6621",5613405350,2557,3,2.5,2.17,2.7
"6660",5613405823,2556,1,2.64,2.64,2.5
"6659",5613405823,2556,2,2.7,2.67,2.5
"6655",5613405823,2557,1,1.28,2.15,2.5
"6651",5613405823,2557,2,1.19,1.98,2.5
"6676",5613402481,2556,1,2.73,2.73,3.28
"13596",5613402481,2556,1,2.73,2.73,3.3
"6680",5613402481,2556,2,2.53,2.62,3.28
"13600",5613402481,2556,2,2.53,2.62,3.3
"6678",5613402481,2556,3,0,2.62,3.28
"13598",5613402481,2556,3,0,2.62,3.3
"6675",5613402481,2557,1,1.5,2.25,3.28
"13595",5613402481,2557,1,1.5,2.25,3.3
"6684",5613402481,2557,2,1.96,2.17,3.28
"13604",5613402481,2557,2,1.96,2.17,3.3
"6683",5613402481,2557,3,2,2.24,3.28
"13603",5613402481,2557,3,2,2.24,3.3
"6714",5613403224,2556,1,3,3,3.27
"6711",5613403224,2556,2,2.33,2.63,3.27
"6713",5613403224,2556,3,4,2.83,3.27
"6725",5613405545,2556,1,2.95,2.95,2.74
"6723",5613405545,2556,2,2.56,2.76,2.74
